,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
836,94,71,54,71,54,61,19,40,83,9,45,69,98,1,82,46,57,58,44,77,70,2,81,62
837,63,14,61,96,21,48,30,64,6,86,10,8,2,12,71,69,16,54,92,94,34,18,48,87
838,94,70,33,35,11,2,96,92,13,88,64,35,42,7,77,68,39,39,81,10,42,37,69,59
839,72,15,40,93,35,25,71,24,7,40,25,96,42,20,61,14,60,52,75,54,41,9,34,97
840,4,16,21,22,59,19,18,6,2,7,79,74,93,34,64,6,32,61,29,74,60,72,48,61
841,13,2,13,35,73,55,55,55,23,18,59,65,47,59,59,66,13,71,19,88,34,64,14,85
842,69,3,46,35,60,68,41,89,50,69,23,90,67,77,53,22,92,69,15,83,45,35,32,92
843,27,59,72,75,37,2,97,26,22,15,65,54,95,46,19,51,24,48,63,69,8,28,34,11
844,76,68,96,34,56,77,57,2,51,77,44,44,41,41,80,24,77,53,43,60,84,4,94,58
845,27,2,39,98,4,63,6,51,29,76,28,25,49,27,3,5,85,62,73,12,45,88,84,93
846,98,79,86,70,82,39,48,93,73,16,50,50,49,26,57,93,8,70,62,94,39,34,36,34
847,8,97,1,57,91,74,31,44,25,2,42,93,56,93,33,50,62,32,83,31,26,48,4,88
848,5,86,81,30,36,74,14,97,3,43,78,7,6,36,83,32,10,84,79,81,54,48,50,94
849,22,41,80,69,79,78,98,72,90,98,73,83,16,69,54,70,64,16,77,96,39,74,21,66
850,94,74,28,18,7,90,2,83,48,50,89,31,61,80,1,22,57,92,6,99,90,36,47,68
851,37,45,32,20,85,65,98,38,59,10,21,22,46,64,14,26,85,66,17,17,88,96,82,25
852,79,4,35,72,23,58,35,30,14,33,88,30,87,62,90,18,31,60,54,18,31,3,39,80
853,85,41,77,35,96,94,74,51,59,55,79,92,29,24,66,72,84,29,68,17,12,32,32,67
854,31,94,57,35,7,28,36,73,59,18,46,36,67,86,32,53,4,48,49,29,80,1,48,37
855,48,24,69,16,81,22,4,5,73,11,83,4,48,93,14,22,75,34,11,25,25,14,30,42
856,73,21,55,63,65,83,60,9,59,14,86,4,95,27,81,63,69,22,85,90,69,10,5,66
857,66,1,4,56,33,18,73,47,61,36,16,51,35,84,74,82,99,34,46,62,42,46,78,71
858,40,88,51,91,23,24,35,26,58,48,94,56,85,71,44,23,48,51,82,77,17,57,52,95
859,99,66,34,2,50,64,81,69,8,80,48,49,1,66,67,7,33,9,61,65,5,54,40,3
860,44,1,66,95,1,63,31,62,97,28,48,33,3,23,29,84,34,32,9,57,57,99,81,52
861,66,80,11,96,35,74,50,28,30,85,25,87,30,27,31,69,43,69,73,13,87,48,55,47
862,11,32,95,85,15,71,16,5,34,66,89,27,22,21,91,6,96,59,28,49,13,52,72,2
863,83,82,76,6,93,2,47,53,71,54,80,84,1,68,81,21,7,99,4,83,73,83,95,34
864,74,49,83,77,67,15,40,27,58,68,58,62,35,79,47,64,44,98,39,14,78,22,57,40
865,43,84,98,24,90,5,80,90,73,14,30,33,83,45,64,79,14,39,59,68,29,40,13,4
866,31,16,86,56,2,55,80,9,38,43,72,23,54,37,45,16,28,82,40,2,28,18,93,73
867,38,84,95,72,82,84,63,7,66,49,12,35,62,19,99,5,81,30,85,86,95,28,88,60
868,89,49,54,28,30,18,88,84,52,43,59,7,4,17,20,53,7,65,15,96,73,39,38,32
869,89,79,76,31,20,78,86,6,37,4,26,77,78,3,46,4,84,22,92,36,23,51,41,65
870,75,24,62,22,82,33,2,1,70,14,45,20,41,35,52,80,18,33,4,93,79,26,62,22
871,30,97,4,38,56,52,15,39,64,45,46,96,5,54,49,98,11,88,43,57,60,72,99,86
872,31,43,58,27,24,4,62,9,51,99,25,67,48,74,28,15,21,57,32,76,72,70,54,20
873,97,66,63,85,34,42,2,94,96,33,22,34,65,58,53,68,16,3,74,19,17,93,92,59
874,83,40,39,83,7,65,12,64,32,95,86,21,73,33,35,90,94,78,23,13,16,64,39,37
875,80,56,31,78,71,40,6,14,76,12,19,77,26,80,36,16,77,90,60,66,62,80,79,45
876,39,63,70,13,14,70,22,41,92,24,60,69,9,83,22,30,69,91,52,77,54,54,87,61
877,25,54,5,10,16,71,71,31,56,70,16,14,29,97,69,2,99,27,1,94,85,69,45,59
878,66,62,32,71,33,73,89,43,57,87,90,88,17,48,71,61,49,17,68,51,14,44,14,45
879,35,2,46,74,42,81,17,91,98,70,62,3,59,56,90,54,26,15,77,64,85,41,66,3
880,11,41,74,84,31,38,3,54,37,84,41,6,78,73,48,32,45,60,71,17,63,30,54,59
881,91,38,29,96,30,91,66,91,66,63,4,51,94,78,39,53,4,17,73,70,79,67,2,20
882,98,69,64,30,60,91,48,83,7,21,44,24,84,70,37,70,49,61,50,90,39,12,68,55
883,38,45,59,6,65,59,12,78,49,20,36,16,72,42,63,66,28,80,22,29,17,50,13,88
884,35,26,6,52,59,82,13,43,56,1,73,43,14,38,10,14,85,26,75,21,24,91,42,41
885,7,27,2,98,64,52,96,4,68,74,73,53,23,70,95,29,51,35,14,74,81,19,33,18
886,34,16,47,15,83,88,31,10,63,77,55,52,95,79,63,35,32,74,45,66,8,55,22,76
887,15,46,91,11,76,30,62,79,39,89,32,6,92,26,87,48,41,31,26,39,23,66,60,32
888,10,85,59,7,23,45,17,13,74,3,9,25,68,34,25,53,58,88,75,89,2,37,18,80
889,84,81,76,51,61,27,65,69,23,64,27,86,77,87,26,52,38,67,15,98,8,82,37,75
890,74,66,78,46,68,75,24,77,36,89,7,35,49,6,39,51,51,62,49,83,16,76,47,90
891,26,21,26,34,57,20,5,52,4,46,25,3,55,92,2,16,97,74,18,17,14,91,15,68
892,16,46,1,36,11,49,44,28,88,15,98,81,25,52,19,81,25,44,99,71,67,86,81,50
893,7,99,47,78,73,40,36,14,81,47,75,84,50,61,54,24,65,73,94,7,16,92,65,7
894,35,31,57,92,69,69,67,96,94,71,2,12,92,55,21,86,73,40,47,20,32,36,79,13
895,41,75,78,77,37,65,69,42,79,37,19,97,43,2,25,83,69,70,7,75,42,84,78,65
896,79,47,68,66,2,44,50,64,15,20,84,13,86,80,61,43,46,82,32,52,51,31,23,96
897,49,4,40,68,64,20,66,10,92,23,11,17,90,20,61,65,43,62,28,29,84,21,7,4
898,38,94,51,72,64,69,40,64,64,63,8,49,40,25,35,58,35,17,49,82,26,83,36,8
899,85,57,12,84,35,45,83,39,76,19,37,32,67,3,27,52,70,74,15,62,18,34,62,56
900,58,28,96,62,65,21,13,79,98,76,96,43,50,82,52,47,99,38,7,93,69,40,86,47
901,38,75,64,79,4,32,28,91,31,72,59,93,59,68,21,54,81,21,81,61,21,19,64,88
902,72,87,41,39,43,15,78,76,79,43,72,95,80,15,43,42,75,64,23,96,53,98,36,11
903,74,57,27,49,41,70,38,33,95,83,82,50,32,35,34,4,40,61,26,17,80,71,74,52
904,54,97,37,49,95,60,27,70,78,94,12,46,3,96,35,23,60,57,19,57,74,79,82,22
905,98,60,41,69,22,20,38,1,18,67,20,13,14,78,79,49,39,11,65,36,42,64,73,42
906,99,10,96,23,59,27,78,87,67,85,46,9,8,71,58,53,93,71,64,31,87,40,65,72
907,4,54,50,21,29,81,48,81,19,11,79,98,97,17,48,17,18,64,49,42,31,6,48,10
908,82,73,35,74,34,65,19,94,86,33,8,44,82,49,9,11,30,69,31,58,90,53,60,80
909,27,25,38,81,94,91,17,71,54,14,49,24,40,14,47,52,44,73,63,4,91,44,38,98
910,5,45,29,65,52,39,48,47,93,40,93,79,60,38,45,95,42,86,50,43,18,96,79,69
911,76,29,55,18,7,61,94,29,10,87,84,78,70,59,45,95,51,30,78,83,49,2,63,95
912,72,58,97,86,18,51,37,70,3,32,18,13,71,70,36,76,15,35,13,46,85,3,2,79
913,6,37,36,70,41,6,38,41,89,75,51,65,39,10,74,44,75,23,82,69,64,57,32,47
914,36,85,38,54,27,73,81,75,55,60,53,26,6,98,68,3,74,18,83,87,6,96,92,70
915,86,67,87,32,82,91,34,25,43,72,5,79,52,24,40,94,36,69,27,20,67,47,72,35
916,18,51,40,66,7,33,45,23,75,82,73,23,86,26,98,27,22,54,21,23,97,78,68,18
917,42,62,40,74,92,50,21,20,37,61,29,48,83,53,27,32,9,80,35,54,34,46,73,77
918,10,95,92,21,68,96,92,13,72,30,31,16,16,81,84,95,77,67,90,69,14,34,13,14
919,77,55,73,8,69,92,30,11,42,61,30,49,41,25,13,82,65,14,55,5,91,12,62,35
920,81,49,11,14,86,83,9,19,53,24,27,12,61,7,2,10,4,43,12,70,71,73,93,64
921,74,83,26,25,14,68,10,78,20,12,60,55,2,69,93,78,70,8,51,7,10,39,93,16
922,12,87,8,82,28,59,57,1,61,90,75,93,75,48,74,15,22,75,80,99,28,82,40,61
923,14,72,50,10,38,7,18,63,43,39,52,79,42,89,88,45,72,52,32,85,1,20,93,66
924,98,28,99,7,70,14,3,10,97,31,93,18,91,84,2,31,75,52,90,55,52,5,13,55
925,67,31,18,37,72,83,29,84,92,41,60,53,32,1,29,75,15,31,27,65,98,65,43,85
926,86,94,72,88,60,37,66,28,30,32,16,10,13,20,57,54,8,13,58,85,39,75,14,12
927,86,1,32,2,49,29,37,89,9,88,35,4,89,48,88,91,32,81,88,88,14,72,65,90
928,84,62,18,65,36,62,16,68,80,40,23,64,1,22,94,56,3,67,71,18,20,41,19,6
929,29,22,47,63,99,23,54,37,46,95,65,75,41,96,72,73,18,99,72,28,33,65,2,20
930,44,50,3,70,68,37,47,50,61,12,72,43,52,77,52,97,3,9,56,64,49,41,44,73
931,57,77,92,80,95,45,6,47,77,61,85,85,61,55,79,67,80,34,31,42,86,28,43,12
932,7,35,18,1,30,75,80,31,44,7,81,91,25,69,39,80,66,45,88,17,18,98,91,8
933,59,99,47,22,70,28,47,98,35,88,75,96,30,63,80,11,55,67,89,26,82,40,87,69
934,73,82,82,32,4,99,48,24,91,31,63,38,17,78,59,57,18,13,18,50,81,9,83,2
935,14,8,16,34,40,4,86,11,81,43,88,94,83,2,79,21,41,12,45,56,58,22,25,89
936,45,6,38,61,93,29,69,74,36,87,89,21,52,89,65,12,59,50,27,43,44,61,59,92
937,39,50,64,40,12,21,17,10,31,3,97,16,39,40,48,40,40,51,87,65,45,29,91,12
938,54,62,75,85,65,33,34,30,1,82,54,33,59,16,82,79,39,8,89,42,54,97,58,26
939,35,28,4,15,94,19,56,47,12,60,83,26,51,53,38,47,81,52,48,37,63,17,32,39
940,54,23,70,88,2,56,61,18,33,76,76,34,12,81,45,30,79,92,4,59,24,67,44,1
941,30,16,59,41,86,55,70,88,16,5,49,89,81,15,63,67,21,76,50,79,79,18,52,41
942,60,88,54,79,71,49,2,26,78,51,7,61,57,7,10,21,59,27,99,66,81,91,6,89
943,1,24,44,98,58,34,44,12,16,76,25,54,61,82,3,26,48,86,59,7,90,79,41,36
944,88,91,56,79,66,43,93,94,40,25,6,25,35,6,44,77,49,78,85,17,93,9,49,62
945,91,31,26,54,61,7,76,30,60,12,70,3,16,24,16,78,77,96,8,90,16,88,27,98
946,97,83,87,60,58,98,85,91,26,73,72,55,58,94,29,62,21,74,59,53,7,64,27,35
947,48,66,14,6,16,16,74,40,64,1,11,66,55,89,79,84,91,8,50,2,79,73,49,38
948,36,84,98,66,23,75,61,14,80,80,86,86,46,25,92,25,71,40,25,50,56,21,24,77
949,90,21,5,89,21,32,6,98,89,5,81,71,16,21,45,8,38,70,31,66,74,99,84,86
950,77,45,70,90,24,24,79,85,95,52,99,1,99,54,12,9,90,23,34,70,97,13,97,62
951,90,30,18,94,11,28,90,74,35,77,93,41,11,65,98,16,25,24,94,7,15,88,96,83
952,65,55,21,50,92,69,1,53,75,24,13,7,15,65,36,26,68,28,24,31,77,76,91,7
953,43,23,10,87,26,99,63,99,42,92,22,17,54,4,52,69,50,39,52,58,12,61,18,54
954,52,50,6,38,52,63,11,48,65,56,88,92,16,54,51,11,37,15,62,61,95,32,19,29
955,16,5,72,47,51,44,47,64,60,71,51,71,46,98,24,71,80,77,4,75,84,7,50,91
956,53,86,90,19,30,15,73,45,73,61,49,71,63,13,53,8,63,86,15,52,36,60,43,39
957,54,12,79,97,7,3,77,7,1,55,77,12,96,9,2,87,92,11,21,65,2,98,56,2
958,1,73,20,32,28,66,57,43,16,34,68,83,80,15,35,86,62,65,71,52,63,85,3,96
959,60,36,52,5,74,9,33,76,51,95,87,95,81,86,49,36,69,50,62,2,93,20,43,92
960,17,23,4,97,1,56,71,33,55,2,19,98,32,20,14,94,11,78,53,47,10,91,90,13
961,34,81,12,16,4,49,56,84,44,15,91,74,57,48,1,12,66,89,1,98,45,84,83,57
962,84,61,82,95,92,32,91,41,61,91,14,93,66,37,96,34,52,51,4,31,41,42,33,37
963,31,20,61,57,54,10,52,8,10,40,73,84,74,35,55,50,93,85,85,45,62,67,80,72
964,32,93,15,32,31,19,3,56,10,75,88,80,89,79,20,7,74,30,98,76,95,12,89,73
965,11,26,18,50,26,27,91,80,80,59,4,35,27,20,51,92,51,23,48,36,14,52,23,27
966,24,34,6,91,16,10,29,80,32,92,21,77,88,39,85,29,93,15,68,21,77,91,9,11
967,64,35,95,84,60,78,58,70,81,46,19,26,29,90,14,84,12,28,22,16,40,71,3,87
968,96,4,14,35,5,52,31,70,79,27,54,38,43,39,17,44,5,95,51,26,17,6,13,37
969,79,29,53,19,15,15,98,42,14,18,73,31,8,76,47,4,36,20,49,19,90,19,27,44
970,39,63,99,45,46,23,30,53,72,78,91,40,44,61,60,16,46,80,33,84,30,63,55,83
971,6,73,92,54,5,42,13,32,9,50,69,33,11,12,67,4,93,32,15,62,42,39,73,85
972,87,70,99,81,73,60,73,60,55,29,2,27,58,57,71,77,1,94,1,37,94,47,75,69
973,98,96,13,26,73,11,7,50,1,15,8,5,72,36,65,10,73,37,84,56,52,44,65,87
974,59,31,68,43,9,4,81,45,35,9,41,79,29,92,76,25,73,47,44,52,98,26,28,28
975,84,92,87,32,62,79,54,96,48,63,9,9,23,90,53,44,6,59,81,50,89,20,8,51
976,86,81,15,95,99,10,88,85,34,76,56,1,46,53,64,52,91,25,76,35,27,51,90,30
977,27,16,26,35,1,55,31,95,49,64,99,75,31,82,44,88,20,19,93,40,6,41,55,79
978,48,72,77,77,21,38,77,72,30,21,93,76,85,37,26,59,47,45,61,71,26,66,49,34
979,74,21,54,11,20,57,73,79,47,5,30,62,16,26,84,11,49,5,41,34,29,92,79,41
980,97,94,75,92,76,17,16,83,43,41,75,51,81,95,27,35,49,64,60,35,16,48,70,59
981,21,87,45,15,20,39,40,99,13,98,7,12,68,17,51,50,48,15,77,86,62,89,24,53
982,33,64,68,68,13,31,55,77,1,66,42,43,90,4,20,63,63,64,24,27,79,86,69,35
983,54,40,68,97,97,58,79,23,78,19,17,87,14,93,83,97,72,32,68,58,33,66,51,3
984,11,49,45,11,61,22,2,96,42,58,30,64,89,83,51,15,39,9,88,4,68,47,31,65
985,49,6,67,22,25,91,33,3,15,77,18,13,18,56,91,82,10,78,90,72,53,7,91,92
986,58,95,29,25,16,51,26,52,2,24,81,88,29,3,65,85,19,65,32,76,95,53,67,49
987,31,66,70,59,41,32,2,4,41,50,73,92,56,25,48,55,70,63,11,82,4,23,68,83
988,34,36,26,80,89,37,60,92,85,25,21,12,51,26,52,20,57,69,50,68,39,79,29,57
989,76,74,23,40,81,53,11,18,88,70,18,45,1,34,41,96,37,70,62,90,82,68,77,68
990,28,25,81,81,80,85,81,9,98,1,3,28,66,87,31,1,18,99,96,32,67,10,90,25
991,35,74,28,62,84,91,72,2,15,25,43,21,51,68,91,81,76,97,79,61,12,93,50,76
992,4,78,91,53,42,18,21,95,72,65,44,34,32,41,89,15,34,23,86,35,11,17,80,42
993,6,10,72,87,30,96,75,4,73,62,11,71,17,32,98,3,64,31,84,61,37,47,80,89
994,85,71,18,81,63,85,98,21,10,86,96,84,42,49,73,85,43,8,22,72,9,41,3,66
995,7,49,45,26,3,4,24,24,81,60,32,87,41,99,89,33,71,88,22,26,96,82,42,18
996,71,13,62,10,23,27,25,46,44,22,46,17,46,87,76,81,3,90,1,93,45,24,68,53
997,16,67,83,70,73,21,3,14,2,77,17,77,5,15,25,80,73,95,45,31,88,14,17,82
998,27,59,9,25,20,22,26,6,69,40,26,1,3,18,28,66,87,83,4,49,57,48,54,55
999,16,86,72,31,55,2,52,21,12,73,2,35,94,92,83,25,54,60,44,11,23,68,64,42
